workspaceId,themes,focus_areas,n_focus_areas,is_orphan_proj,title
30849,2;3,FA8,1,0,Epistasis- JAK/STAT pathway
34543,2;11,FA1;FA3;FA8,3,0,Parkinson's Disease
34546,,,0,1,Genetic analysis for complex traits
28943,2,FA8,1,0,AoU_PRS_v8
34316,2;3,FA8,1,0,CERC All of Us v8
32359,4,FA1;FA5,2,0,Smoking History and Fracture Incidence
32810,1;6,FA1;FA7;FA8,3,0,Allostatic Load and Fatigue
32944,6;9,FA1;FA7,2,0,Duplicate of Digestive diseases among SGM individuals
34541,4;15,FA1;FA2;FA5,3,0,Neural drugs effects on pregnancy outcomes
34539,1;12,FA1;FA7;FA8,3,0,Duplicate of GLP-1
33103,2,FA8,1,0,DOAC Validation
26743,2;10,FA1;FA4;FA8,3,0,CDR8 Duplicate of Studying the penetrance and diagnosis rate of genetic diseases
34537,2,FA8,1,0,tractor_burden
34535,1;19,FA1;FA6;FA8,3,0,Air Pollution and Cardiovascular Risk
17822,1;4;7;13,FA1;FA5;FA8,3,0,Allostatic Load Profiles Related to Cognition from Mid-age to Later Adulthood
32102,7,,0,1,Wearable use analysis
26103,2,FA8,1,0,A Case-Control Analysis of Genetic Variants in ADHD Patients
31575,,,0,1,V8 Identifying Genetic Variants associated with Undiagnosed Rare Diseases v2_DB
12669,2,FA8,1,0,TL_SAS
15795,2,FA8,1,0,TL_RVAS
12495,2,FA8,1,0,TL_mid
13333,2,FA8,1,0,TL_master
9335,1;2,FA1;FA8,2,0,TL_lr
13905,2,FA8,1,0,TL_GAS
13519,2,FA8,1,0,TL_EUR3
13486,2,FA8,1,0,TL_EUR2
13326,2,FA8,1,0,TL_EUR
10887,2,FA8,1,0,TL_est2
8867,2,FA8,1,0,TL_est
13339,2,FA8,1,0,TL_EAS
13770,2,FA8,1,0,TL_assoc
13338,2,FA8,1,0,TL_AMR
13350,2,FA8,1,0,TL_AFR
12218,2,FA8,1,0,TL_10k
15664,2,FA8,1,0,TL_master2
34532,4;6;15,FA1;FA2;FA5;FA7,4,0,PCOS study
34531,,,0,1,Vishnu Maddipatla
34530,5;15,FA1;FA2;FA8,3,0,Association of Hormone Therapy to Breast Cancer
34529,5,FA1;FA8,2,0,HBOC RAD51D Risk
25608,1,FA1;FA8,2,0,T1D Model - v8 Dataset
34418,2,FA8,1,0,IPF genomic foundation model
34525,1;2;5,FA1;FA8,2,0,Rare variant PheWAS
27781,2;14,FA1;FA8,2,0,GWAS of Migraine
34524,3,,0,1,Micronutrient  and inflammation status in adults
34523,2;3,FA8,1,0,Duplicate of Aggregate Health Patterns With Polygenic Risk Scores
26831,2,FA8,1,0,Duplicate of Cross-population multi-trait genetic analysis
34516,2,FA8,1,0,Duplicate of How to Work with Genomics Data (CRAM and IGV)_v8
34513,6;8,FA1;FA7,2,0,Understanding the role of NELP among sepsis patients
34512,2,FA8,1,0,AoU Test Workspace
34511,2,FA8,1,0,STR Instability
34371,3,,0,1,HI 786 Workshop
34508,1;2;3;11,FA1;FA3;FA8,3,0,Blessing Mukumbi-AD/CVD Causal Inference Study
34505,2;3;5;16,FA1;FA4;FA8,3,0,CSSB Ovarian Cancer
34502,5,FA1;FA8,2,0,Postoperative Complications by Neoadjuvant Cancer Therapy Type
27483,3;5;12,FA1;FA7;FA8,3,0,Squamous Cell Carcinoma and AK (Dataset v8)
34501,6;13,FA1;FA7,2,0,Duplicate of COPD - Among Non-smokers
34498,2;5,FA1;FA8,2,0,GSK_CRC_PRS
34499,,,0,1,T.I MECFS
30777,1;4;6,FA1;FA5;FA7;FA8,4,0,Duplicate x3 of Dissertation_Test
30817,1;4;6,FA1;FA5;FA7;FA8,4,0,Duplicate x3 of Dissertation_Test (Data v7)
34496,9;14,FA1,1,0,Multiple Sclerosis
34494,1;9;15,FA1;FA2;FA8,3,0,Wilkie GLP-1 RA Therapies in the Perinatal Period
31748,3;7;9;12,FA1;FA7,2,0,Physical activity and risk of inflammatory arthritis
29197,2;5;6,FA1;FA7;FA8,3,0,V8 Integrated Analysis of Cancer Risk Drivers in Diverse Populations
34491,,,0,1,ClinicalTrialMatch
12890,2;6,FA7;FA8,2,0,Differential weight gain response to atypical antipsychotics
29124,1;2,FA1;FA8,2,0,HeartFailureAgeOnsetGWAS
26115,7,,0,1,EHR_Wearable_v8_2025
31122,5,FA1;FA8,2,0,VCR exposed
26188,2;4,FA1;FA5;FA8,3,0,VCU Account: Major Depressive Disorder: CTD v8
24017,3,,0,1,rare-disease-early-detection
34490,4;6;14,FA1;FA5;FA7,3,0,Migraine_Project_V8
34488,1;2,FA1;FA8,2,0,Chahal Shared Workspace
34487,,,0,1,Wellness
34482,1;3;6;14,FA1;FA7;FA8,3,0,Machine Learning on ECG for Cardiometabolic Risk
32521,2;15,FA2;FA8,2,0,pcos
34478,2;3;10;17,FA1;FA4;FA7;FA8,4,0,Hetrozygouscarriersselectionadvantage
34214,6,FA7,1,0,Health Care Disparity
34063,15,FA2,1,0,Menopause and Pregnancy Project
18651,1;6,FA1;FA7;FA8,3,0,HF Symptom Cluster_for_Test
24658,1;6,FA1;FA7;FA8,3,0,HF Symptom Cluster_finalAnalysis
34432,2,FA8,1,0,MGBPM-PRSMIX
32518,4;6,FA1;FA5;FA7,3,0,Chronic Back Pain
34472,1;2;9,FA1;FA8,2,0,Autoimmune and Autoinflammatory Cardiology Mechanisms
33889,3,,0,1,HAP_Project
25881,1;2;10,FA1;FA4;FA8,3,0,FH and ancestry - All variants V8
9106,2;7,FA8,1,0,Investigation of desmosome variant carriers by ancestry group NEW DATA FREEZE
34470,6,FA7,1,0,Social Determinants of Healthcare Utilization (v7)
14764,6,FA7,1,0,Social Determinants of Healthcare Utilization
30819,16,FA4;FA8,2,0,FINAL V8 METFORMIN
34468,6;9,FA1;FA7,2,0,SDOH and QOL in SGM with IBD
27995,1;14,FA1;FA8,2,0,Utilization patterns of ambulatory cardiac monitoring devices
34467,2,FA8,1,0,CommonSVimputation
34409,3,,0,1,SupervisedWeight
34464,,,0,1,Duplicate of Data Exploring in AoU
29981,6,FA7,1,0,Individual Level Deprivation Index (v8)
27251,2;3;15,FA2;FA8,2,0,Genomic and Clinical Analysis of Postpartum Hemorrhage in Von Willebrand Disease
34378,1;2;5,FA1;FA8,2,0,3.0 Duplicate of Predicting EOCRC: Trans-Ancestry PRS and Lifestyle Interactions
34462,2;3;11,FA1;FA3;FA8,3,0,EHR-Age
34459,1,FA1;FA8,2,0,TTN variants and heart disease risk
34458,2;3,FA8,1,0,Duplicate of Evaluation and exploration of genetic capabilities
34457,11,FA1;FA3,2,0,Dementia and Anticholinergics
27319,2,FA8,1,0,Genomic Risk Factors for ME/CFS v8
30851,2;9;11;13,FA1;FA3;FA8,3,0,AllofUS-HG_v8_RV_pipeline
34334,2,FA8,1,0,Measurement of structural variation and association to phenotype
34455,14,FA1,1,0,Migraine Subtypes and Treatment Patterns
29890,2,FA8,1,0,Methylation_Variation
34454,4,FA1;FA5,2,0,Pain Management in Patients with Blunt and Penetrating Trauma
32557,1;2;10,FA1;FA4;FA8,3,0,FH and ASCVD PREVENT v8
34453,2;4,FA1;FA5;FA8,3,0,Opioids
34223,4,FA1;FA5,2,0,Pain management in Traumatically Injured Patients
34452,2;6;7,FA7;FA8,2,0,Duplicate of Polygenic Risk Scores and Physical Activity CW
34451,10;11,FA1;FA3;FA4;FA8,4,0,Epigenetic age
34450,3;7,,0,1,HealthAI
17161,2;3;4;6,FA1;FA5;FA7;FA8,4,0,predictive models for OUD
25698,2;3;4;6,FA1;FA5;FA7;FA8,4,0,predictive models for OUD v8 dataset
34401,3;7;9;12,FA1;FA7,2,0,Digital phenotyping of inflammatory arthritis
34448,1;2,FA1;FA8,2,0,GWAS Kidney Disease
32967,2,FA8,1,0,GWAS Ocular
33036,5;8,FA1;FA8,2,0,V8 Controlled Tier HIV and Cancer Screening
33137,1;2,FA1;FA8,2,0,vQTL
34047,7,,0,1,OccupationTimeLLM
32122,2,FA8,1,0,mgbpm-prs-mix
34443,9;15,FA1;FA2,2,0,Crohn's Disease
34442,3;9;16,FA1;FA4;FA8,3,0,EHR Metformin Query
33740,2;3,FA8,1,0,Genetic analysis pipeline development
31191,1;4;6;14;15,FA1;FA2;FA5;FA7;FA8,5,0,"BioStat Circle Assessing Pregnancy, Stress, and Cardiovascular Health"
34441,2;7,FA8,1,0,STAARpipeline for fitbit data
34440,2;3;9;12,FA1;FA7;FA8,3,0,Genetic factors influencing pustular forms of psoriasis
34149,1;3;6;7,FA1;FA7;FA8,3,0,HAP 786 Project
34362,2;3,FA8,1,0,HCC_GWAS_Oct25
34436,3;5,FA1;FA8,2,0,anti-CD38 and MM
34437,4;7;13,FA1;FA5,2,0,Analyzing Sleep Patterns and Circadian Phases from Wearable Health Data
34254,2,FA8,1,0,the crosstalk between genetic and environmental factor in brain disorders
34435,3;6;18,FA1;FA7,2,0,Fong ENT Research
34434,2,FA8,1,0,Genomic Workspace TBD CH
34433,1;3;6;15,FA1;FA2;FA7;FA8,4,0,"Multimodal, Fairness-Aware Deep Survival Learning for Preeclampsia Prediction"
34431,3;5;8;18,FA1;FA7;FA8,3,0,Sepsis v. CRS Research Model
34430,3,,0,1,HI 786
30209,,,0,1,LFTs
34428,3;4;15,FA1;FA2;FA5,3,0,ML for Endometriosis Diagnosis Using EHR Data
34422,2,FA8,1,0,Duplicate of ALDH2 Data Exploration
31430,2;3;5,FA1;FA8,2,0,EHR cancer model evaluation
26416,2,FA8,1,0,BAP_lrmethyl
31054,5,FA1;FA8,2,0,Cocaine & CRC (CT)
34427,7,,0,1,Duplicate of Fitbit Number of Sleep Days Estimation V8 version
28890,7,,0,1,EnvBehavior
13173,18,FA1;FA7,2,0,Glaucoma Pre-Screening - billingupdate
34426,2;6,FA7;FA8,2,0,Exploration of characterizing FMR1 alleles in the United States
26055,7,,0,1,Fitbit Cohort Characterization v8
34424,1;3;6;14,FA1;FA7;FA8,3,0,Stroke and Racial Disparities
32223,1;2,FA1;FA8,2,0,Improving causal inference in immune-mediated inflammatory diseases
25176,4;6;8,FA1;FA5;FA7,3,0,aimaheadnga
34208,1;7,FA1;FA8,2,0,Sleep's Role in CVD Risk and Mortality
34163,1;3;5,FA1;FA8,2,0,"Cardiometabolic Conditions, Their Treatments, and Risk of Benign Lesions"
34415,2,FA8,1,0,Duplicate_of_BAP_lrmethyl
34414,,,0,1,Varicose Veins
34411,4;6,FA1;FA5;FA7,3,0,Psychiatric Disorders
34410,2,FA8,1,0,HAIL SGAs
25415,1;5;15,FA1;FA2;FA8,3,0,Endometrial cancer and GLP1 agonists
34407,2;5,FA1;FA8,2,0,BTC GWAS Updated
34406,2;3;4;11,FA1;FA3;FA5;FA8,4,0,Genomics of Behavioral and Psychological Symptoms of Dementia
34354,1;8,FA1;FA8,2,0,Type 2 Diabetes & HIV-related Outcomes
34405,3;5;6,FA1;FA7;FA8,3,0,Duplicate of Self Reported Cancer in Deep South
34016,4;6,FA1;FA5;FA7,3,0,The BRAVO Study
8319,1,FA1;FA8,2,0,Trends in Obesity Diagnosis - Controlled Tier
34392,2;14,FA1;FA8,2,0,Statistical and Genomic Epidemiology Laboratory (SGEL)_Shared
34399,3;14,FA1,1,0,VitDEpilepsy
34096,5;6,FA1;FA7;FA8,3,0,Disparities associated with the uptake of Integrative Oncology (replication)
34394,2;5;6,FA1;FA7;FA8,3,0,Subjects_V8
34393,6;11;14,FA1;FA3;FA7,3,0,Anti-seizure medications on dementia risk
34388,1;6,FA1;FA7;FA8,3,0,Lp(a) contributors to atherosclerotic outcomes
34383,11,FA1;FA3,2,0,ADRD
34385,3;4;9,FA1;FA5,2,0,Lupus and Chronic Overlapping Pain Conditions
34384,3,,0,1,workshop project
34382,2,FA8,1,0,Genomic Data Analysis - TBD CH
33619,14;18,FA1;FA7,2,0,Glaucoma and non-glaucomatous optic neuropathy phenotypes
11349,4,FA1;FA5,2,0,Sleep and psychiatric traits
34379,3;4;12,FA1;FA5;FA7,3,0,Keloid comorbidities
34313,2;3,FA8,1,0,PheWAS Example
30493,1;3,FA1;FA8,2,0,CarDS Lab - dataset v8
27571,7,,0,1,Wearable Data Analysis 2
34203,,,0,1,Workspace 1
34374,6;7,FA7,1,0,Duplicate of Wearables and The Human Phenome (Published Work)
34373,2;12;17,FA1;FA4;FA7;FA8,4,0,STS_CNV_PheWAS_2025
33492,3;18,FA1;FA7,2,0,CRS and Pneumonia
34370,3;4;7;15,FA1;FA2;FA5,3,0,Digital phenotyping maternal health
34299,1;7,FA1;FA8,2,0,Duplicate of NYUGSOM PMED 2.0_v8_DU_NEW_BILLING
34365,2;3,FA8,1,0,Decoding the Non-Coding Genome with Deep Learning and High-Resolution Genomics
29666,2;3,FA8,1,0,Improving prediction of outcomes from the DNA
34364,,,0,1,Duplicate of How to Work with Cognitive Data in All of Us - Demo Project
34361,2;3,FA8,1,0,Duplicate of Workshop: Intro to All of Us Genomics Data_2025
14551,1;16,FA1;FA4;FA8,3,0,Statin related myotoxicity
34360,3,,0,1,Duplicate of Nutrition and Chronic Diseases SRA 2025
34359,3;6,FA7,1,0,Duplicate of Demo - Social Determinants of Health
7718,2,FA8,1,0,Genotype Imputation (v7)
7675,1;2;6,FA1;FA7;FA8,3,0,CHD PRS  & statin effectiveness on ASCVD (control tierV7)
34353,1;3;11,FA1;FA3;FA8,3,0,Dementia and CVD Characterization Project
34352,18,FA1;FA7,2,0,Azelastine Test
30714,2,FA8,1,0,MAGMA_V8
34351,4,FA1;FA5,2,0,V3 - Pain-OUD Estimation Workspace
34349,,,0,1,RP Prevalence with Respect To SLC7A14 and Other Metabolic Variants
34181,1;2,FA1;FA8,2,0,Rare Genes CKD
34345,3;5;13;15,FA1;FA2;FA8,3,0,PAH–Immune Interactions in Endometrial Cancer
34286,1;2,FA1;FA8,2,0,Fine-mapping
33769,3,,0,1,Obesity_Incidence_Prediction
34340,3;7,,0,1,fitbit
34339,15,FA2,1,0,PCOS Research Workspace
34337,3,,0,1,obesity_ prediction
34336,,,0,1,TRP Gene2
34335,,,0,1,TRP sleep
34333,,,0,1,Malignant Hyperthermia
34115,7,,0,1,WEAR for FitBit_Controlled_RTI
34331,3;7,,0,1,Fitbit_EHR
34330,4,FA1;FA5,2,0,Duplicate of Pain-OUD Estimation Workspace
34329,1;15,FA1;FA2;FA8,3,0,Actionable Risk and Preterm Birth
33151,2;9,FA1;FA8,2,0,RA_Polygenic_Kathryn
34328,3;5,FA1;FA8,2,0,Predictive Modeling for Cancer
34327,3;4;12,FA1;FA5;FA7,3,0,Healthcare utilization
33082,1;2,FA1;FA8,2,0,Genotype
34325,3;5;6,FA1;FA7;FA8,3,0,Neighborhood scale score and colonoscopy
34324,,,0,1,Predicting Health Outcomes Using Behavioral Phenotypes
34306,1;4,FA1;FA5;FA8,3,0,Duplicate of NAFLD and mental Health
29253,6;15,FA2;FA7,2,0,"Menopause, Hormone Replacement, and Intervention V8"
25178,6;15,FA2;FA7,2,0,"Menopause, Hormone Replacement, and Intervention"
17201,6,FA7,1,0,"Latent Class Analysis (LCA), SDOH in All of Us"
19224,1;6,FA1;FA7;FA8,3,0,"Congestive Heart Failure, Gender Identity, and Unstable Housing"
17120,1,FA1;FA8,2,0,Acute Myocardial Infarction Exploratory Data Analysis
17121,1,FA1;FA8,2,0,Acute Myocardial Infarction Time to Treat Exploratory Analysis
22076,4;6,FA1;FA5;FA7,3,0,"Neighborhood Disorder, Anxiety, and Depression"
28551,3;4;6;11,FA1;FA3;FA5;FA7,4,0,Applying 4M Model
26871,1,FA1;FA8,2,0,Hyperthyroidism and Cardiovascular Complications
25596,3;6,FA7,1,0,Healthcare Access and Utilization for Veterans v8
26357,3,,0,1,SDoH Latent Classes v8
29478,1;2;3;15,FA1;FA2;FA8,3,0,Perimenopause Genomic Study
27278,12,FA1;FA7,2,0,Congenital Ichthyosis
28634,12,FA1;FA7,2,0,Mycosis Fungoides (Duplicated SS)
34318,2,FA8,1,0,Y_chrom
33345,1;2;3;7,FA1;FA8,2,0,TF PheWAS Analysis with Rest-Activity Rhythm Polygenic Risk Scores
34315,2,FA8,1,0,AoU_LR_phase2_analysis
34311,2,FA8,1,0,Alcohol Genomics
28856,2;4,FA1;FA5;FA8,3,0,Genetics of complex diseases and comorbidities in multiple ancestries (v8)
34308,18,FA1;FA7,2,0,ENT research
34307,2;11,FA1;FA3;FA8,3,0,Duplicate of Alzheimer's Disease APOE Prevalence vs Incidence (v8)
34060,1;4,FA1;FA5;FA8,3,0,NAFLD and mental Health
34305,3;4;6;15,FA1;FA2;FA5;FA7,4,0,MCH project
34304,2,FA8,1,0,All of Us rDNA Sequence Variation
34303,4;14,FA1;FA5,2,0,Duplicate of Jensen et al 16p12.1 Deletion Analyses
34302,1;3,FA1;FA8,2,0,Vitamin D and Wart Prevalence Study
34301,,,0,1,Tandem Repeats
26974,2;3;13,FA1;FA8,2,0,Asthma  PheWAS
30707,,,0,1,Duplicate of Interindividual variability in liver toxicity
30952,5,FA1;FA8,2,0,Prediction of Toxicity in Cancer Patients
34298,,,0,1,PKHD1
34297,2,FA8,1,0,CHD7 Genotype-Phenotype
30250,2;4;6,FA1;FA5;FA7;FA8,4,0,MDD Age of Onset
34296,3;4;7;13,FA1;FA5,2,0,Sleep_monitoring_project
31190,2,FA8,1,0,MAGACD V8
34291,1;3,FA1;FA8,2,0,Obesity
27843,1;2,FA1;FA8,2,0,Non-additive genetic effects
32610,3;4,FA1;FA5,2,0,"Medication Effectiveness for Anxiety, Depression, and Psychosis"
33804,,,0,1,WhoisAllofUs_Project2
34289,2;3;4;14,FA1;FA5;FA8,3,0,Multisite Chronic Pain
32094,2;3;5,FA1;FA8,2,0,Utilising genetics for complex diseases’ associations & risk prediction
34187,1;2;4;6,FA1;FA5;FA7;FA8,4,0,Heritability and SDoH Estimation
23899,12;18,FA1;FA7,2,0,Vitiligo and Associated Conditions
34288,2;3;4;6,FA1;FA5;FA7;FA8,4,0,Diagnostic Transition from Unipolar Depression to Bipolar Disorder
34124,3;4;6,FA1;FA5;FA7,3,0,Social Factors of Craniofacial Trauma Complications
31762,2;4;7,FA1;FA5;FA8,3,0,spakala
34280,1,FA1;FA8,2,0,Duplicate of Effects of Evolocumab on Lipid Profiles
27902,2,FA8,1,0,PRS_GxE
34278,3,,0,1,Trial1
34275,3,,0,1,HAP 786
33180,1;4;6,FA1;FA5;FA7;FA8,4,0,Health Begins with Education: Tackling Socioeconomic Inequalities
34274,1,FA1;FA8,2,0,Duplicate of SOLUR Apprentice
34273,2,FA8,1,0,Duplicate of Genetic diversity in All of Us
17747,2,FA8,1,0,Genetic diversity in All of Us
34272,6;15,FA2;FA7,2,0,Maternal Nativity and Adverse Perinatal Outcomes
33451,3;6,FA7,1,0,Epidurals related to SES
29725,,,0,1,Synthetic selection bias
14144,2,FA8,1,0,PRS phasing-lai_YSL
32274,3;5,FA1;FA8,2,0,Cervical Cancer
30877,7,,0,1,Pollution and Avoidance Behavior v8
30285,2,FA8,1,0,Autoimmune_disease_GWAS
31374,5;6,FA1;FA7;FA8,3,0,Exploring Social Determinants of Health in Early Onset Colorectal Cancer
24337,,,0,1,iPGS evaluation
34270,5,FA1;FA8,2,0,cancer_diagnosis
34269,2;5,FA1;FA8,2,0,Early onset Head and neck cancer
34268,6,FA7,1,0,Patient Perspective of Care in the Treatment of Organ Prolapse
24792,,,0,1,Inflammatory (SS)
25398,1;2,FA1;FA8,2,0,Calculate PRS to Mimic Drug Efficacy - v8 Release
34264,2,FA8,1,0,Margaret_LipidsAOUdata_WithVersion8DataSets_ACAF
33273,5,FA1;FA8,2,0,Early OnsetnHNC Biomarkers
34263,1,FA1;FA8,2,0,Inflammation and CVD
34261,2,FA8,1,0,PRS Validation - Ray (cloned)
33344,2,FA8,1,0,PRS Validation
28312,1;2,FA1;FA8,2,0,Copy of Calculate PRS to Mimic Drug Efficacy - v8 Release
27869,2;18,FA1;FA7;FA8,3,0,v8_exome
34258,9;18,FA1;FA7,2,0,Association between common CFB gene variants and complement-mediated disease
34257,4;6,FA1;FA5;FA7,3,0,Mental Health and SDOH
34256,1;2;15,FA1;FA2;FA8,3,0,JG Genetics of reproductive ageing and relationship with health across life (v8)
26300,1;2;15,FA1;FA2;FA8,3,0,Genetics of reproductive ageing and relationship with health across life (v8)
34255,1,FA1;FA8,2,0,Resistant hypertension
34253,1;2;6;13,FA1;FA7;FA8,3,0,Admixture Mapping - 42 traits
28588,1;4,FA1;FA5;FA8,3,0,Allostatic Load in Congenital Heart Disease
32239,1;2,FA1;FA8,2,0,Long BP GWAS
34252,6,FA7,1,0,Arab American Study
34250,1;2;17,FA1;FA4;FA7;FA8,4,0,2q24.3 Deletion Analysis
33484,2,FA8,1,0,NMOSD
31493,1;4;6;15,FA1;FA2;FA5;FA7;FA8,5,0,Adverse Childhood Events Project
29875,2;4,FA1;FA5;FA8,3,0,Duplicate of PGS Pipeline Workspace v8
34247,2;4,FA1;FA5;FA8,3,0,subjective effects prs
34244,2;3;4,FA1;FA5;FA8,3,0,Association of Rare Genetic Variants with Cognitive and Psychiatric Phenotypes
27722,5;6,FA1;FA7;FA8,3,0,AWV SES
34245,3;9;12,FA1;FA7,2,0,Immunologically Relevant Lab Markers Before and After First HS Diagnosis
8254,2,FA8,1,0,[v7] General
32380,2,FA8,1,0,PhD Thesis
34240,1,FA1;FA8,2,0,CAD Model - v8 Dataset
33343,18,FA1;FA7,2,0,Primary Open Angle Glaucoma Vascular Risk Factors
34100,4;6;8,FA1;FA5;FA7,3,0,"Stress, Psychosocial Factors, and Cognitive Health"
33779,2;6;7,FA7;FA8,2,0,PRS Ancestry
34236,2,FA8,1,0,Odyssey Therapeutics GWAS
27520,2,FA8,1,0,Science v8
34197,1;2;3,FA1;FA8,2,0,Genetic Risk Residual Analysis
34231,7,,0,1,Duplicate of Investigating wearable phenotypes (CDRv8)
25350,7,,0,1,Investigating wearable phenotypes (CDRv8)
33913,3;6;7,FA7,1,0,Lifestyle Intervention
34229,2;6,FA7;FA8,2,0,Duplicate of Demo - Genetic Ancestry
34227,4;7;13,FA1;FA5,2,0,"Sleep, Substance Use, Chronic Pain"
27492,2;8,FA1;FA8,2,0,HLA PheWas V8
33175,3;15,FA2,1,0,Duplicate of Life Cycle Disease Patterns A+
33968,3;15,FA2,1,0,Life Cycle Disease Patterns_DDI
34224,,,0,1,Warts and Immune Markers
11351,3;4;6,FA1;FA5;FA7,3,0,"Emotional distress, low back pain and opioid use in black adults"
34210,2;3;12,FA1;FA7;FA8,3,0,Vitamin D dermatology
32612,1;2,FA1;FA8,2,0,LPA genetics
34189,4;5;6,FA1;FA5;FA7;FA8,4,0,Adverse Childhood events and Cancer
34222,1;3,FA1;FA8,2,0,Duplicate of AF_MLTC
29919,1;2;5;9,FA1;FA8,2,0,Duplicate of Multi-trait GWAS in admixed populations
33988,2;5;12,FA1;FA7;FA8,3,0,GWAS_insitu_invasive_melanoma
34220,6;12,FA1;FA7,2,0,Prurigo Nodularis and Food Insecurity
34219,1;2;5;6,FA1;FA7;FA8,3,0,All of Us Champion Project v8
18193,1;2;16,FA1;FA4;FA8,3,0,Polygenics and Pharmacogenetics in Drug Efficacy #2
27181,6,FA7,1,0,Transportation access health disparities
34217,,,0,1,All of Us Atopy
34215,1,FA1;FA8,2,0,Copy of CETP/GLP1 Combination Therapy MR Workspace
34212,4,FA1;FA5,2,0,Fuchs & Oxidative Stress
34209,7;15,FA2,1,0,Maternal Health v4
11781,1;6,FA1;FA7;FA8,3,0,Association of race with Hypertrophic Cardiomyopathy
31287,2;4,FA1;FA5;FA8,3,0,Psychiatric_exome_v8
31911,1;3;7,FA1;FA8,2,0,HeartSteps Digital Twin
15304,5,FA1;FA8,2,0,Cancer susceptibility germline genetic variants
34204,10,FA1;FA4;FA8,3,0,HD Progression w/ Concurrent Etiologies
30237,1,FA1;FA8,2,0,HDL and CVD Risk
34202,6,FA7,1,0,SCAR disparities
34179,2;18,FA1;FA7;FA8,3,0,Cataract test
34200,2,FA8,1,0,Duplicate of Main_LeeLab
34199,10,FA1;FA4;FA8,3,0,Duplicate of Assessment of the genetic underpinnings of lymphedema
34198,2,FA8,1,0,TRV Cohort Exploration
27945,1;2;6,FA1;FA7;FA8,3,0,T2D iPRS (MK)
30562,2;3;5;7;16,FA1;FA4;FA8,3,0,Wearable Devices with Cancer for Adverse Effects(Controlled Tier)
33165,6;8,FA1;FA7,2,0,Intersectionality Study - New Parameters 01- Original
28753,3;6;11,FA1;FA3;FA7,3,0,Social Environments and Inflammatory Pathways to Alzheimer's Risk
34084,1,FA1;FA8,2,0,Hyperparathyroidism Diagnosis and Treatment
34196,,,0,1,Pharma Precision Medicine
32724,,,0,1,Genetics of Immunoglobulin Production
31900,3;7,,0,1,HeartStep
32400,2,FA8,1,0,HHT Genome First
34194,,,0,1,Betablocker_cancer
29099,3;8,FA1,1,0,Host Genetic Determinants of Molecular Subphenotypes in Critical Illness - V8
16141,2;3,FA8,1,0,PGS_methodology_evaluation
30917,2,FA8,1,0,Duplicate of CAST
34176,,,0,1,Practice_space
25539,2,FA8,1,0,Optimising how we study the Genetic Architecture of Diverse Individuals
34110,1;3;6;15,FA1;FA2;FA7;FA8,4,0,Phenotypes for Heart Failure in Women
34192,2,FA8,1,0,Trial PRS
34191,1;14,FA1;FA8,2,0,AF_medications
34188,2;3;4;9;12,FA1;FA5;FA7;FA8,4,0,Duplicate of HS genomics
11972,6,FA7,1,0,Neurotrauma
34186,,,0,1,Gender Affirming
34175,3;4;6,FA1;FA5;FA7,3,0,Social Determinants Of Health & Prevalent Opioid Use Disorder
34185,,,0,1,Selection bias
34183,,,0,1,Limb deformity
30478,2;10,FA1;FA4;FA8,3,0,EvidGen Collaboration
34182,2;10,FA1;FA4;FA8,3,0,AOU Pancreatitis Study
9264,2,FA8,1,0,phasing-lai-resource
11970,2,FA8,1,0,disease-admixure-mapping
34178,2,FA8,1,0,Duplicate of Hypothyroidism genomics v6
34174,1;3;6;15,FA1;FA2;FA7;FA8,4,0,SMM and Community
34170,1;3;4;7,FA1;FA5;FA8,3,0,Wearable
34171,1,FA1;FA8,2,0,Adra1a SNPs and cardiometabolic traits
34103,6;8,FA1;FA7,2,0,Duplicate of Intersectionality Study - New Parameters 01
18274,2,FA8,1,0,RVAS and GWAS Templates and Tutorials
34169,2;11,FA1;FA3;FA8,3,0,Duplicate of APOE PheWAS
25852,2,FA8,1,0,Duplicate of GABBR1_ASD (V8)
34137,2,FA8,1,0,AoU Quality Control
24803,2;14,FA1;FA8,2,0,Genomic analysis of traumatic brain injury (TBI) occurrence and outcomes
14582,1,FA1;FA8,2,0,Variant Annotation Pipeline (Chahal Lab #1 )
30797,3;8,FA1,1,0,Complement genetics in pneumonia
34167,4;6;7,FA1;FA5;FA7,3,0,"SDOH, healthy lifestyles, and pain symptoms"
30963,1;2,FA1;FA8,2,0,Landstrom Lab (Duplicate of Kanishk's WS v8)
24098,2;7,FA8,1,0,Duplicate Geisinger collaboration desmosomal gene ancestry (VEP)
34165,2;11,FA1;FA3;FA8,3,0,Cognitive Decline GWAS Study
